               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090048,            0.022303,                   0,          1.6584e-05,           0.0042553,          8.3657e-06,          8.3657e-07,            0.078819,            0.018347,                   0,            0.070667,           0.0032593,           0.0032593
                   1,            0.069725,            0.020174,                   0,          0.00030151,            0.076596,          0.00016663,          4.4907e-05,            0.062582,            0.017692,                   0,            0.040645,           0.0065708,           0.0065708
                   2,            0.056774,            0.021488,                   0,           0.0034488,             0.88936,           0.0066826,           0.0020781,            0.042421,            0.019267,                   0,            0.010601,           0.0098604,           0.0098604
                   3,            0.045893,            0.022391,                   0,           0.0037294,              0.9617,              0.2106,            0.083831,            0.038096,            0.017343,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.039283,            0.019775,                   0,             0.80139,             0.74894,             0.76227,             0.27843,            0.039189,            0.014175,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.039246,            0.015926,                   0,             0.85791,              0.8766,             0.88235,             0.42495,            0.033059,            0.010515,                   0,            0.009868,            0.009868,            0.009868
                   6,             0.03617,            0.011672,                   0,             0.74839,             0.84804,             0.82484,             0.36183,            0.032798,           0.0091718,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.036751,            0.010274,                   0,              0.8914,             0.86809,             0.90858,             0.45106,             0.03238,           0.0083852,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.035275,            0.010045,                   0,             0.90897,             0.89231,             0.93052,             0.53306,            0.027169,           0.0082888,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.033416,           0.0093448,                   0,             0.89469,             0.86383,             0.89999,             0.42734,            0.030987,           0.0074429,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.032917,           0.0087926,                   0,             0.92193,             0.84681,             0.90077,             0.50353,            0.028809,            0.006992,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.030207,           0.0078443,                   0,             0.91705,              0.8938,             0.93896,             0.54845,            0.025946,           0.0065996,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.032859,             0.00788,                   0,             0.90165,             0.88511,             0.92289,             0.47755,            0.027805,           0.0062166,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.031474,            0.007098,                   0,             0.87993,             0.90435,             0.91893,             0.54019,             0.02766,            0.005881,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.030383,            0.006722,                   0,             0.90568,             0.89895,             0.91304,              0.5196,            0.028234,           0.0054423,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.033557,           0.0066563,                   0,             0.92171,             0.90173,              0.9418,              0.5567,            0.025939,            0.005282,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.031316,           0.0065234,                   0,             0.86413,             0.89313,             0.91771,             0.50802,            0.026932,           0.0050468,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.031842,           0.0062859,                   0,             0.89118,             0.88511,             0.92131,             0.53404,             0.02598,           0.0051474,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.027069,           0.0061285,                   0,              0.9299,             0.90314,             0.93267,             0.52889,            0.027368,           0.0048029,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.030167,            0.005985,                   0,             0.90627,             0.90516,             0.92482,             0.54319,            0.025011,           0.0047796,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.029294,           0.0055856,                   0,             0.90951,             0.89818,             0.93744,             0.55337,            0.026467,           0.0047982,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.028563,           0.0058195,                   0,             0.94057,             0.87554,             0.94097,             0.57123,            0.025559,           0.0045671,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.028579,           0.0054305,                   0,             0.93044,             0.91067,             0.94876,             0.54464,            0.025361,           0.0044761,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.026377,            0.005442,                   0,              0.9043,             0.91489,             0.93938,             0.52654,              0.0267,            0.004424,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.026734,           0.0054183,                   0,             0.93559,             0.88936,             0.93516,               0.525,            0.025443,           0.0043938,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.025984,            0.005358,                   0,             0.90829,             0.92722,             0.93959,             0.52968,            0.026418,           0.0043681,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.028346,           0.0053062,                   0,             0.92753,             0.88936,              0.9318,             0.52485,            0.026609,           0.0043637,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.028847,           0.0052588,                   0,             0.91197,             0.89787,             0.93025,              0.5541,            0.027259,           0.0043211,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.026938,           0.0048836,                   0,              0.9337,             0.89885,             0.94312,             0.55777,            0.025032,           0.0042104,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.029532,           0.0053657,                   0,             0.92848,             0.88395,             0.92558,             0.54705,            0.026115,           0.0042075,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.028372,           0.0049954,                   0,             0.94527,             0.88202,             0.93435,             0.54916,            0.025612,           0.0042344,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.026749,           0.0051865,                   0,              0.9115,             0.87649,             0.91182,             0.54086,            0.026997,           0.0042773,                   0,             0.00901,             0.00901,             0.00901
                  32,              0.0303,           0.0050441,                   0,             0.91953,             0.86383,             0.91438,             0.54736,             0.02443,           0.0044791,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.026579,           0.0050987,                   0,              0.9141,             0.91064,             0.94474,             0.56143,            0.026422,           0.0041232,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.026537,           0.0049696,                   0,              0.9413,              0.8766,             0.93984,             0.55513,             0.02608,           0.0042354,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.025587,           0.0049064,                   0,             0.92407,             0.87234,             0.93814,             0.53229,            0.027104,           0.0042792,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.027044,           0.0051675,                   0,             0.92475,             0.88904,             0.93309,             0.55916,            0.023741,           0.0042633,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.025632,           0.0049357,                   0,              0.9166,             0.90213,             0.92712,             0.54554,            0.025256,           0.0041633,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.024276,           0.0048826,                   0,             0.89402,             0.89745,             0.92817,             0.55056,            0.024249,           0.0042213,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.025254,           0.0050972,                   0,             0.91068,             0.91111,             0.94678,             0.54764,            0.024714,           0.0041291,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.025514,           0.0048934,                   0,             0.94555,             0.88936,             0.94644,             0.54761,            0.024348,           0.0040772,                   0,            0.008713,            0.008713,            0.008713
                  41,              0.0237,           0.0049399,                   0,             0.88714,             0.89362,             0.92541,             0.55497,             0.02487,           0.0040087,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.024795,           0.0047722,                   0,             0.91944,             0.92275,             0.94325,             0.55085,            0.025762,           0.0040129,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.024404,           0.0048517,                   0,               0.937,             0.91915,             0.95528,             0.56878,            0.025489,           0.0040524,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.023487,           0.0044838,                   0,             0.90446,             0.92651,             0.94648,             0.56693,            0.024513,           0.0040759,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.023976,           0.0045307,                   0,             0.92266,             0.91373,             0.93256,             0.55657,            0.024475,           0.0039832,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.023628,           0.0046905,                   0,             0.92728,              0.9234,             0.95289,              0.5774,            0.023348,           0.0038833,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.022141,           0.0047096,                   0,              0.9406,             0.88936,             0.94789,             0.57638,            0.023308,           0.0039966,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.021878,            0.004593,                   0,             0.94173,             0.91489,             0.94422,             0.55077,            0.024947,           0.0040691,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.022425,           0.0044646,                   0,             0.92677,              0.8766,             0.93184,                0.56,            0.023495,           0.0040056,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.021512,           0.0046342,                   0,             0.91626,             0.91489,             0.94342,             0.57014,            0.023266,           0.0039567,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.023942,           0.0046605,                   0,             0.92643,             0.91489,             0.94127,             0.57587,             0.02301,           0.0039287,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.022779,           0.0048257,                   0,             0.94322,             0.88511,             0.93573,             0.55857,            0.023591,            0.003888,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.023426,           0.0046297,                   0,             0.94273,             0.91065,             0.93588,             0.55772,             0.02389,           0.0040801,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.024319,           0.0046809,                   0,              0.9248,             0.88959,             0.92688,             0.53688,            0.024428,           0.0041386,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.022523,           0.0045286,                   0,             0.90986,             0.91064,             0.92954,             0.54459,            0.024028,           0.0039904,                   0,            0.008218,            0.008218,            0.008218
                  56,              0.0221,           0.0045789,                   0,             0.94262,             0.91064,             0.93449,             0.55796,            0.024127,           0.0040631,                   0,            0.008185,            0.008185,            0.008185
                  57,             0.02231,           0.0043509,                   0,             0.96113,             0.88936,             0.93338,             0.54588,            0.024201,           0.0041874,                   0,            0.008152,            0.008152,            0.008152
                  58,              0.0218,           0.0044209,                   0,             0.94074,             0.87813,             0.93726,             0.55737,             0.02409,           0.0041242,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.023169,           0.0045268,                   0,             0.91877,             0.91453,              0.9315,             0.57237,            0.023508,           0.0039451,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.022585,           0.0045344,                   0,             0.95217,             0.89362,             0.93506,             0.56155,            0.024768,           0.0040447,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.02125,           0.0044245,                   0,             0.93999,             0.89362,             0.93556,             0.55925,            0.023614,           0.0039531,                   0,             0.00802,             0.00802,             0.00802
                  62,             0.02098,           0.0043027,                   0,             0.96297,             0.88531,             0.94525,             0.55566,            0.023612,           0.0038534,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.022195,            0.004362,                   0,             0.94813,             0.89362,             0.94698,             0.56225,            0.023793,           0.0039057,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.021579,           0.0041947,                   0,             0.96193,             0.89362,             0.94371,             0.56368,            0.023212,           0.0038595,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.022141,           0.0043231,                   0,             0.96026,             0.90213,             0.93719,             0.55701,            0.023823,           0.0038695,                   0,            0.007888,            0.007888,            0.007888
                  66,             0.02145,           0.0043123,                   0,             0.93818,             0.90409,             0.94743,             0.56501,            0.023917,           0.0038287,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.022082,           0.0043924,                   0,             0.95374,             0.87736,              0.9413,             0.54932,             0.02433,           0.0040619,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.021433,           0.0044273,                   0,             0.91559,              0.9232,             0.93825,             0.56094,             0.02343,           0.0039913,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.020907,           0.0043454,                   0,             0.95412,             0.89362,             0.93157,             0.55825,            0.023685,           0.0039139,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.021156,           0.0044085,                   0,             0.94936,             0.90638,             0.94285,             0.56151,            0.023531,           0.0039509,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.019123,           0.0042321,                   0,             0.94254,             0.89787,               0.939,             0.56173,             0.02334,           0.0040083,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.021578,           0.0043876,                   0,             0.93577,             0.89787,             0.93708,              0.5595,            0.023955,           0.0039538,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.020521,           0.0043618,                   0,             0.92278,             0.91528,             0.93219,             0.54447,            0.023932,           0.0040126,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.020361,            0.004323,                   0,             0.91966,             0.92553,             0.93262,             0.55973,             0.02352,           0.0039862,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.021376,           0.0043628,                   0,                0.96,              0.8766,               0.945,             0.57629,            0.023161,            0.003905,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.01985,             0.00407,                   0,             0.93012,             0.90617,             0.93844,             0.56948,            0.022821,           0.0037978,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.020671,           0.0041299,                   0,             0.94092,             0.90638,              0.9352,             0.55036,            0.023426,           0.0038925,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.021424,            0.004205,                   0,             0.92547,             0.90638,             0.94302,             0.56041,            0.023814,           0.0038458,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.022563,           0.0043428,                   0,              0.9224,             0.91064,             0.93915,             0.56482,            0.024086,           0.0038778,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.019795,           0.0042819,                   0,             0.93429,              0.9075,             0.93533,             0.56044,            0.023633,           0.0038639,                   0,            0.007393,            0.007393,            0.007393
                  81,             0.01981,           0.0042447,                   0,             0.89875,              0.9234,             0.94777,             0.57377,             0.02373,           0.0038388,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.020399,           0.0042548,                   0,             0.94171,             0.89374,             0.93476,             0.56919,            0.023515,           0.0039006,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.021527,           0.0042084,                   0,             0.94293,              0.9234,             0.94548,             0.56919,            0.023102,           0.0038714,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.020754,           0.0041142,                   0,             0.95028,             0.91915,             0.94193,             0.56337,              0.0237,           0.0038456,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.019947,           0.0041687,                   0,             0.93373,             0.92766,             0.95128,             0.58217,            0.022864,           0.0037206,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.019821,           0.0042173,                   0,             0.95117,             0.91186,             0.94858,             0.57073,            0.022509,           0.0037408,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.021211,           0.0041295,                   0,             0.91886,              0.9156,             0.92912,             0.55925,            0.024097,              0.0039,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.019974,           0.0039279,                   0,             0.94162,             0.91915,             0.93907,              0.5647,            0.023864,           0.0039606,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.019342,           0.0040774,                   0,             0.94632,             0.90638,             0.94967,             0.57213,            0.024053,           0.0037951,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.019521,            0.004142,                   0,             0.94659,             0.90506,             0.95146,              0.5652,            0.025334,           0.0038735,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.020642,           0.0042447,                   0,             0.93051,             0.91489,             0.94506,             0.57525,            0.025212,           0.0037261,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.017576,           0.0040568,                   0,             0.94361,             0.88511,             0.93244,             0.57346,            0.024587,           0.0037776,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.019307,           0.0039649,                   0,             0.95462,             0.92766,              0.9517,              0.5582,            0.024524,           0.0038175,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.018131,            0.003993,                   0,             0.94782,             0.92766,             0.95315,             0.56578,            0.023605,           0.0037635,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.020814,           0.0041634,                   0,             0.94822,             0.91489,             0.95198,             0.56279,            0.024035,           0.0038658,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.019648,           0.0041886,                   0,             0.95992,              0.9173,             0.95588,             0.56192,            0.023652,           0.0037876,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.018067,           0.0041392,                   0,             0.93366,              0.8984,             0.93977,             0.55654,            0.024128,           0.0038633,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.019916,           0.0040761,                   0,             0.94946,             0.91064,             0.93863,              0.5573,            0.023538,           0.0037835,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.020134,           0.0041295,                   0,             0.95549,             0.89787,               0.941,             0.56108,            0.023582,           0.0039687,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.018898,           0.0040291,                   0,             0.94253,              0.9072,             0.93438,              0.5584,            0.023725,           0.0039683,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.018292,           0.0040253,                   0,             0.93146,              0.9253,             0.94571,              0.5677,            0.023193,            0.003749,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.019237,           0.0039475,                   0,             0.92425,             0.93455,             0.95156,             0.56176,            0.023946,           0.0038094,                   0,            0.006667,            0.006667,            0.006667
                 103,              0.0193,           0.0041034,                   0,               0.948,             0.93099,             0.95281,             0.55559,            0.023431,           0.0037785,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.019562,           0.0039322,                   0,              0.9356,             0.92733,             0.95036,             0.56545,            0.023731,           0.0037966,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.019764,           0.0041845,                   0,               0.938,             0.90131,             0.93818,             0.55903,            0.023301,           0.0038253,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.019148,           0.0039878,                   0,             0.92624,             0.92766,             0.94056,             0.55396,            0.023538,           0.0039591,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.020487,           0.0041402,                   0,             0.94362,             0.92584,              0.9564,             0.57763,             0.02328,           0.0037979,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.01979,           0.0040861,                   0,             0.95533,             0.91015,             0.94391,              0.5653,            0.024103,           0.0037857,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.018119,           0.0039612,                   0,              0.9163,             0.93174,             0.93812,             0.55446,            0.023862,           0.0055756,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.018505,           0.0039781,                   0,             0.92258,             0.91915,             0.94243,             0.56863,            0.023276,           0.0040688,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.018073,           0.0041712,                   0,             0.93337,              0.9234,             0.94951,             0.57178,            0.023124,           0.0038991,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.019144,           0.0040637,                   0,             0.92957,              0.9234,             0.94209,             0.55957,            0.023222,           0.0039261,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.018568,           0.0038309,                   0,             0.94782,             0.92757,             0.95274,              0.5648,            0.023126,            0.003959,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.018237,           0.0038898,                   0,             0.93895,             0.91064,             0.95103,             0.57015,            0.022805,           0.0039343,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.018861,           0.0040294,                   0,             0.92798,             0.93205,             0.95252,              0.5649,            0.022715,           0.0037704,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.018966,           0.0039658,                   0,             0.92843,             0.93845,             0.95448,             0.56683,            0.022462,            0.003742,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.016947,           0.0039338,                   0,             0.90444,             0.92636,             0.93982,             0.55999,            0.022997,           0.0038838,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.016817,           0.0038852,                   0,             0.93574,             0.92952,             0.95679,             0.57409,            0.022046,           0.0038903,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.017961,           0.0039875,                   0,             0.92802,             0.93269,             0.95781,             0.57879,            0.023106,           0.0039239,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.017244,           0.0039607,                   0,             0.94582,             0.91489,             0.96165,             0.57862,            0.022969,           0.0039264,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.017079,           0.0039606,                   0,             0.93428,             0.92766,             0.95693,                0.57,            0.023041,           0.0039538,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.017393,           0.0038356,                   0,             0.92065,             0.93804,             0.95796,              0.5704,            0.022815,           0.0039461,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.017757,           0.0037848,                   0,             0.95664,             0.91489,             0.96319,             0.57207,            0.023296,           0.0039537,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.017941,           0.0036827,                   0,             0.95863,             0.91489,              0.9559,              0.5725,            0.022954,           0.0040125,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.017676,           0.0037939,                   0,             0.93931,             0.92205,             0.95881,             0.58711,            0.022108,           0.0038388,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.016979,           0.0038471,                   0,             0.93511,             0.92766,              0.9625,             0.58412,            0.022297,           0.0038063,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.016958,           0.0038754,                   0,             0.94002,             0.94043,             0.96113,             0.57333,            0.022421,           0.0037552,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.017966,           0.0038112,                   0,             0.95506,             0.92766,             0.96493,             0.57636,            0.022143,           0.0037753,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.017517,           0.0038067,                   0,             0.94139,             0.91489,             0.94524,             0.56586,            0.022799,           0.0040773,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.017702,           0.0038164,                   0,             0.93161,             0.92742,             0.94428,             0.56673,            0.023645,           0.0040842,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.016549,           0.0038489,                   0,             0.93503,             0.91861,             0.95152,             0.57262,            0.023202,           0.0038794,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.016937,           0.0038059,                   0,             0.93162,             0.92762,             0.95953,             0.59033,            0.022662,            0.003718,                   0,            0.005677,            0.005677,            0.005677
                 133,             0.01729,           0.0038972,                   0,              0.9383,             0.91915,             0.96345,             0.58698,            0.022003,           0.0037087,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.014866,           0.0037017,                   0,             0.94737,             0.91489,             0.95695,             0.57962,            0.022579,           0.0037886,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.016134,           0.0037472,                   0,              0.9536,             0.91915,             0.95496,             0.56775,            0.023131,           0.0038187,                   0,            0.005578,            0.005578,            0.005578
                 136,              0.0161,           0.0036586,                   0,             0.95201,             0.88511,              0.9526,             0.56796,            0.023161,            0.003898,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.016385,           0.0038052,                   0,              0.9376,             0.91489,             0.95541,             0.58103,            0.023575,           0.0039407,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.015922,           0.0036592,                   0,              0.9511,             0.91041,             0.95939,             0.57793,            0.023265,            0.003885,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.017463,           0.0037268,                   0,             0.94999,             0.88918,             0.94929,             0.57348,            0.023369,            0.003982,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.016154,           0.0036083,                   0,             0.93652,             0.90213,             0.93935,             0.57487,            0.022879,               0.004,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.016977,           0.0036056,                   0,             0.95176,             0.89787,             0.94244,             0.56865,            0.023594,           0.0039329,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.015641,           0.0035636,                   0,             0.94289,             0.93617,             0.95598,             0.57546,            0.023849,           0.0039416,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.018251,           0.0037433,                   0,             0.93967,             0.91489,              0.9499,             0.57515,            0.023373,           0.0038673,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.016865,           0.0037135,                   0,             0.94016,             0.92766,             0.96084,             0.57444,            0.022914,           0.0037858,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.017519,           0.0037957,                   0,             0.95091,             0.91064,             0.94494,             0.56899,            0.022697,           0.0038484,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.016988,           0.0036834,                   0,             0.94957,             0.92766,             0.94787,             0.56773,            0.023244,           0.0039373,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.01749,           0.0038304,                   0,             0.93208,             0.90638,             0.93783,              0.5617,            0.023283,           0.0038914,                   0,            0.005182,            0.005182,            0.005182
                 148,             0.01562,           0.0035617,                   0,             0.92737,              0.9237,             0.95013,             0.56791,             0.02318,           0.0038203,                   0,            0.005149,            0.005149,            0.005149
